Date,Open,Close
2023-01-02,174.91,170.22
2023-01-03,290.14,291.51
2023-01-04,246.4,244.54
2023-01-05,219.73,219.82
2023-01-06,131.2,135.28
2023-01-09,131.2,128.69
2023-01-10,111.62,110.72
2023-01-11,273.24,275.79
2023-01-12,220.22,217.51
2023-01-13,241.61,237.38
2023-01-16,104.12,102.01
2023-01-17,293.98,290.59
2023-01-18,266.49,270.79
2023-01-19,142.47,145.55
2023-01-20,136.36,137.7
2023-01-23,136.68,140.4
2023-01-24,160.85,163.89
2023-01-25,204.95,201.82
2023-01-26,186.39,190.31
2023-01-27,158.25,158.64
2023-01-30,222.37,225.44
2023-01-31,127.9,131.86
2023-02-01,158.43,156.61
2023-02-02,173.27,169.37
2023-02-03,191.21,188.49
2023-02-06,257.04,256.31
2023-02-07,139.93,143.11
2023-02-08,202.85,206.45
2023-02-09,218.48,213.55
2023-02-10,109.29,109.4
2023-02-13,221.51,220.68
2023-02-14,134.1,131.33
2023-02-15,113.01,109.21
2023-02-16,289.78,288.15
2023-02-17,293.13,297.56
2023-02-20,261.68,259.91
2023-02-21,160.92,161.11
2023-02-22,119.53,121.56
2023-02-23,236.85,235.48
2023-02-24,188.03,192.75
2023-02-27,124.41,129.03
2023-02-28,199.04,196.55
2023-03-01,106.88,106.85
2023-03-02,281.86,279.87
2023-03-03,151.76,149.6
2023-03-06,232.5,227.87
2023-03-07,162.34,163.44
2023-03-08,204.01,204.04
2023-03-09,209.34,204.86
2023-03-10,136.97,134.76
2023-03-13,293.92,298.0
2023-03-14,255.03,252.42
2023-03-15,287.9,284.35
2023-03-16,278.97,278.86
2023-03-17,219.58,224.44
2023-03-20,284.37,281.8
2023-03-21,117.7,119.42
2023-03-22,139.2,141.81
2023-03-23,109.05,106.42
2023-03-24,165.07,167.35
2023-03-27,177.74,176.41
2023-03-28,154.27,155.59
2023-03-29,265.75,267.08
2023-03-30,171.35,171.71
2023-03-31,156.19,152.09
2023-04-03,208.54,211.89
2023-04-04,128.18,126.39
2023-04-05,260.44,257.3
2023-04-06,114.91,110.32
2023-04-07,297.38,298.29
2023-04-10,254.45,256.22
2023-04-11,139.74,134.91
2023-04-12,101.1,101.23
2023-04-13,263.09,260.36
2023-04-14,241.37,242.82
2023-04-17,245.8,242.55
2023-04-18,254.25,256.16
2023-04-19,114.81,113.68
2023-04-20,171.69,176.06
2023-04-21,123.17,119.55
2023-04-24,272.62,271.03
2023-04-25,224.66,220.79
2023-04-26,166.18,170.43
2023-04-27,112.71,116.49
2023-04-28,162.2,159.78
2023-05-01,165.04,166.64
